row,Month,Investment,Period,Profit,Company
0,June,954.82,1,0,Google
1,June,954.82,2,0,Google
2,June,954.82,3,0,Google
3,June,954.82,4,1,Google
4,June,954.82,5,1,Google
5,June,954.82,6,1,Google
6,June,954.82,7,1,Google
7,June,954.82,8,1,Google
8,June,954.82,9,1,Google
9,June,954.82,10,1,Google
10,June,954.82,11,1,Google
11,June,954.82,12,1,Google
12,July,940.37,1,0,Google
13,July,940.37,2,0,Google
14,July,940.37,3,1,Google
15,July,940.37,4,1,Google
16,July,940.37,5,1,Google
17,July,940.37,6,1,Google
18,July,940.37,7,1,Google
19,July,940.37,8,1,Google
20,July,940.37,9,1,Google
21,July,940.37,10,1,Google
22,July,940.37,11,1,Google
23,July,940.37,12,1,Google
24,August,920.78,1,1,Google
25,August,920.78,2,1,Google
26,August,920.78,3,1,Google
27,August,920.78,4,1,Google
28,August,920.78,5,1,Google
29,August,920.78,6,1,Google
30,August,920.78,7,1,Google
31,August,920.78,8,1,Google
32,August,920.78,9,1,Google
33,August,920.78,10,1,Google
34,August,920.78,11,1,Google
35,August,920.78,12,1,Google
36,September,931.59,1,1,Google
37,September,931.59,2,1,Google
38,September,931.59,3,1,Google
39,September,931.59,4,1,Google
40,September,931.59,5,1,Google
41,September,931.59,6,1,Google
42,September,931.59,7,1,Google
43,September,931.59,8,1,Google
44,September,931.59,9,1,Google
45,September,931.59,10,1,Google
46,September,931.59,11,1,Google
47,September,931.59,12,1,Google
48,October,984.73,1,1,Google
49,October,984.73,2,1,Google
50,October,984.73,3,1,Google
51,October,984.73,4,1,Google
52,October,984.73,5,1,Google
53,October,984.73,6,1,Google
54,October,984.73,7,1,Google
55,October,984.73,8,1,Google
56,October,984.73,9,1,Google
57,October,984.73,10,1,Google
58,October,984.73,11,1,Google
59,October,984.73,12,1,Google
60,November,1030.56,1,1,Google
61,November,1030.56,2,1,Google
62,November,1030.56,3,1,Google
63,November,1030.56,4,1,Google
64,November,1030.56,5,1,Google
65,November,1030.56,6,1,Google
66,November,1030.56,7,1,Google
67,November,1030.56,8,1,Google
68,November,1030.56,9,1,Google
69,November,1030.56,10,1,Google
70,November,1030.56,11,1,Google
71,November,1030.56,12,1,Google
72,December,1044.16,1,1,Google
73,December,1044.16,2,1,Google
74,December,1044.16,3,1,Google
75,December,1044.16,4,0,Google
76,December,1044.16,5,1,Google
77,December,1044.16,6,1,Google
78,December,1044.16,7,1,Google
79,December,1044.16,8,1,Google
80,December,1044.16,9,1,Google
81,December,1044.16,10,1,Google
82,December,1044.16,11,1,Google
83,December,1044.16,12,0,Google
84,January,1128.73,1,0,Google
85,January,1128.73,2,0,Google
86,January,1128.73,3,0,Google
87,January,1128.73,4,0,Google
88,January,1128.73,5,1,Google
89,January,1128.73,6,1,Google
90,January,1128.73,7,1,Google
91,January,1128.73,8,1,Google
92,January,1128.73,9,0,Google
93,January,1128.73,10,0,Google
94,January,1128.73,11,0,Google
95,January,1128.73,12,0,Google
